/home/ubuntu/My/ParaKV-GC/cmake-build-debug/db_bench --benchmarks=fillrandom --num=20000000 --value_size=1024 --db=/media/test
LevelDB:    version 1.23
Date:       Sat Jan 11 17:05:32 2025
CPU:        40 * Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPUCache:   25600 KB
Keys:       16 bytes each
Values:     1024 bytes each (512 bytes after compression)
Entries:    20000000
RawSize:    19836.4 MB (estimated)
FileSize:   10070.8 MB (estimated)
------------------------------------------------
... finished 100
... finished 200
... finished 300
... finished 400
... finished 500
... finished 600
... finished 700
... finished 800
... finished 900
... finished 1000
... finished 1500
... finished 2000
... finished 2500
... finished 3000
... finished 3500
... finished 4000
... finished 4500
... finished 5000
... finished 6000
... finished 7000
... finished 8000
... finished 9000
... finished 10000
... finished 15000
... finished 20000
... finished 25000
... finished 30000
... finished 35000
... finished 40000
... finished 45000
... finished 50000
... finished 60000
... finished 70000
... finished 80000
... finished 90000
... finished 100000
... finished 150000
... finished 200000
... finished 250000
... finished 300000
... finished 350000
... finished 400000
... finished 450000
... finished 500000
... finished 600000
... finished 700000
... finished 800000
... finished 900000
... finished 1000000
... finished 1100000
... finished 1200000
... finished 1300000
... finished 1400000
... finished 1500000
... finished 1600000
... finished 1700000
... finished 1800000
... finished 1900000
... finished 2000000
... finished 2100000
... finished 2200000
... finished 2300000
... finished 2400000
... finished 2500000
... finished 2600000
... finished 2700000
... finished 2800000
... finished 2900000
... finished 3000000
... finished 3100000
... finished 3200000
... finished 3300000
... finished 3400000
... finished 3500000
... finished 3600000
... finished 3700000
... finished 3800000
... finished 3900000
... finished 4000000
... finished 4100000
... finished 4200000
... finished 4300000
... finished 4400000
... finished 4500000
... finished 4600000
... finished 4700000
... finished 4800000
... finished 4900000
... finished 5000000
... finished 5100000
... finished 5200000
... finished 5300000
... finished 5400000
... finished 5500000
... finished 5600000
... finished 5700000
... finished 5800000
... finished 5900000
... finished 6000000
... finished 6100000
... finished 6200000
... finished 6300000
... finished 6400000
... finished 6500000
... finished 6600000
... finished 6700000
... finished 6800000
... finished 6900000
... finished 7000000
... finished 7100000
... finished 7200000
... finished 7300000
... finished 7400000
... finished 7500000
... finished 7600000
... finished 7700000
... finished 7800000
... finished 7900000
... finished 8000000
... finished 8100000
... finished 8200000
... finished 8300000
GC is triggered, vlog num: 1, count: 16041
... finished 8400000
... finished 8500000
... finished 8600000
... finished 8700000
... finished 8800000
... finished 8900000
... finished 9000000
GC is triggered, vlog num: 2, count: 15903
... finished 9100000
... finished 9200000
GC is triggered, vlog num: 3, count: 16032
... finished 9300000
... finished 9400000
... finished 9500000
... finished 9600000
... finished 9700000
... finished 9800000
GC is triggered, vlog num: 4, count: 16195
... finished 9900000
GC is triggered, vlog num: 5, count: 16287
... finished 10000000
... finished 10100000
GC is triggered, vlog num: 9, count: 16496
... finished 10200000
... finished 10300000
GC is triggered, vlog num: 10, count: 16855
... finished 10400000
GC is triggered, vlog num: 11, count: 16801
... finished 10500000
... finished 10600000
GC is triggered, vlog num: 1, count: 16141
... finished 10700000
GC is triggered, vlog num: 2, count: 16308
GC is triggered, vlog num: 12, count: 17738
... finished 10800000
... finished 10900000
GC is triggered, vlog num: 6, count: 18434
... finished 11000000
... finished 11100000
GC is triggered, vlog num: 7, count: 19064
... finished 11200000
GC is triggered, vlog num: 8, count: 19405
... finished 11300000
GC is triggered, vlog num: 13, count: 18541
... finished 11400000
GC is triggered, vlog num: 3, count: 17551
GC is triggered, vlog num: 33, count: 16448
... finished 11500000
GC is triggered, vlog num: 4, count: 16807
... finished 11600000
GC is triggered, vlog num: 34, count: 16869
... finished 11700000
GC is triggered, vlog num: 35, count: 16758
... finished 11800000
... finished 11900000
GC is triggered, vlog num: 36, count: 17226
... finished 12000000
GC is triggered, vlog num: 9, count: 17834
GC is triggered, vlog num: 41, count: 17053
... finished 12100000
GC is triggered, vlog num: 10, count: 17979
... finished 12200000
GC is triggered, vlog num: 11, count: 17168
... finished 12300000
GC is triggered, vlog num: 5, count: 19431
GC is triggered, vlog num: 42, count: 17614
... finished 12400000
GC is triggered, vlog num: 43, count: 17693
... finished 12500000
GC is triggered, vlog num: 44, count: 17863
... finished 12600000
... finished 12700000
GC is triggered, vlog num: 37, count: 19603
... finished 12800000
GC is triggered, vlog num: 1, count: 19173
... finished 12900000
GC is triggered, vlog num: 2, count: 18938
GC is triggered, vlog num: 38, count: 19612
... finished 13000000
GC is triggered, vlog num: 12, count: 16529
... finished 13100000
GC is triggered, vlog num: 14, count: 22931
... finished 13200000
... finished 13300000
GC is triggered, vlog num: 6, count: 17143
... finished 13400000
GC is triggered, vlog num: 39, count: 20391
... finished 13500000
GC is triggered, vlog num: 33, count: 16122
GC is triggered, vlog num: 7, count: 17940
... finished 13600000
GC is triggered, vlog num: 8, count: 18053
... finished 13700000
GC is triggered, vlog num: 3, count: 17188
GC is triggered, vlog num: 34, count: 16522
... finished 13800000
GC is triggered, vlog num: 4, count: 17387
... finished 13900000
GC is triggered, vlog num: 13, count: 19546
... finished 14000000
GC is triggered, vlog num: 35, count: 16278
GC is triggered, vlog num: 15, count: 24608
... finished 14100000
GC is triggered, vlog num: 36, count: 17577
... finished 14200000
GC is triggered, vlog num: 16, count: 25481
... finished 14300000
GC is triggered, vlog num: 41, count: 18958
... finished 14400000
GC is triggered, vlog num: 9, count: 16144
GC is triggered, vlog num: 42, count: 16568
... finished 14500000
GC is triggered, vlog num: 10, count: 16598
... finished 14600000
GC is triggered, vlog num: 43, count: 16233
... finished 14700000
GC is triggered, vlog num: 40, count: 22506
... finished 14800000
GC is triggered, vlog num: 44, count: 17109
GC is triggered, vlog num: 11, count: 17964
... finished 14900000
GC is triggered, vlog num: 37, count: 16846
... finished 15000000
GC is triggered, vlog num: 5, count: 18159
GC is triggered, vlog num: 45, count: 23033
... finished 15100000
GC is triggered, vlog num: 38, count: 16958
... finished 15200000
GC is triggered, vlog num: 17, count: 26908
... finished 15300000
GC is triggered, vlog num: 46, count: 23394
... finished 15400000
GC is triggered, vlog num: 39, count: 17828
... finished 15500000
GC is triggered, vlog num: 12, count: 16687
... finished 15600000
GC is triggered, vlog num: 47, count: 23626
... finished 15700000
GC is triggered, vlog num: 14, count: 16872
GC is triggered, vlog num: 48, count: 23962
... finished 15800000
GC is triggered, vlog num: 6, count: 16648
... finished 15900000
GC is triggered, vlog num: 33, count: 16835
... finished 16000000
GC is triggered, vlog num: 18, count: 27978
... finished 16100000
GC is triggered, vlog num: 34, count: 16890
... finished 16200000
GC is triggered, vlog num: 7, count: 17705
GC is triggered, vlog num: 35, count: 16255
... finished 16300000
GC is triggered, vlog num: 8, count: 17616
... finished 16400000
GC is triggered, vlog num: 49, count: 24994
... finished 16500000
GC is triggered, vlog num: 181, count: 21853
... finished 16600000
GC is triggered, vlog num: 36, count: 16761
GC is triggered, vlog num: 13, count: 18220
... finished 16700000
GC is triggered, vlog num: 41, count: 16663
... finished 16800000
GC is triggered, vlog num: 15, count: 15955
... finished 16900000
GC is triggered, vlog num: 19, count: 28934
... finished 17000000
GC is triggered, vlog num: 16, count: 17563
GC is triggered, vlog num: 42, count: 16935
... finished 17100000
GC is triggered, vlog num: 43, count: 16989
... finished 17200000
GC is triggered, vlog num: 20, count: 29414
... finished 17300000
GC is triggered, vlog num: 44, count: 16563
... finished 17400000
GC is triggered, vlog num: 37, count: 16371
GC is triggered, vlog num: 25, count: 29478
... finished 17500000
GC is triggered, vlog num: 40, count: 17852
... finished 17600000
GC is triggered, vlog num: 26, count: 29408
... finished 17700000
GC is triggered, vlog num: 45, count: 18543
... finished 17800000
GC is triggered, vlog num: 17, count: 17001
... finished 17900000
GC is triggered, vlog num: 27, count: 30000
... finished 18000000
GC is triggered, vlog num: 38, count: 16604
GC is triggered, vlog num: 28, count: 29972
... finished 18100000
... finished 18200000
GC is triggered, vlog num: 21, count: 31414
... finished 18300000
GC is triggered, vlog num: 39, count: 16945
GC is triggered, vlog num: 22, count: 31341
... finished 18400000
GC is triggered, vlog num: 14, count: 16013
... finished 18500000
GC is triggered, vlog num: 46, count: 21521
... finished 18600000
GC is triggered, vlog num: 23, count: 31429
... finished 18700000
GC is triggered, vlog num: 24, count: 31653
... finished 18800000
GC is triggered, vlog num: 47, count: 19649
... finished 18900000
GC is triggered, vlog num: 18, count: 17295
GC is triggered, vlog num: 48, count: 19361
... finished 19000000
GC is triggered, vlog num: 65, count: 27630
... finished 19100000
GC is triggered, vlog num: 49, count: 17380
... finished 19200000
GC is triggered, vlog num: 29, count: 32210
... finished 19300000
GC is triggered, vlog num: 50, count: 29978
... finished 19400000
GC is triggered, vlog num: 51, count: 30084
... finished 19500000
GC is triggered, vlog num: 52, count: 30327
... finished 19600000
GC is triggered, vlog num: 15, count: 16499
... finished 19700000
GC is triggered, vlog num: 57, count: 30109
... finished 19800000
GC is triggered, vlog num: 58, count: 30292
... finished 19900000
GC is triggered, vlog num: 19, count: 18736
... finished 20000000
fillrandom   :       5.552 micros/op 180103 ops/sec 111.047 seconds 20000000 operations;  178.6 MB/s
Microseconds per op:
Count: 20000000  Average: 5.5524  StdDev: 22.53
Min: 1.0000  Median: 3.8893  Max: 40548.0000
Percentiles: P50: 3.89 P75: 6.54 P90: 9.70 P99: 29.55 P99.9: 56.43 P99.99: 159.50
------------------------------------------------------

flush到磁盘: 753MB,		 写入磁盘: 7320MB,		 写放大: 9.72 
原始写入磁盘: 19836MB,		 新写入磁盘量： 12209MB,		 空间放大： 0.62 
compaction time: 34214084
compaction throughput = (read + write) / time = (6817.031864 + 6566.834067) / 34.214084 =  391.18 MB/s
gc bytes read and write: 5825847456
gc time: 42854279
gc throughput: 129.65
gc read and write time: 34587998 us
gc computation time: 8266281 us
data transfer time: 18386370 us

Process finished with exit code 0

